time;M1;M2;M3;M4;M5;M6;M7;M8
514367812768766;0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
51628064801587;0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
51823377301587;0.0008248868;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
52018689801587;0.0005956551;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
52214002301587;0.0003574642;0.0007034165;0.0;0.0;0.0;0.0;0.0;0.0
52409314801587;0.0001138967;0.0002274238;0.0;0.0;0.0;0.0;0.0;0.0
52604627301587;-0.0001313839;-0.0002622001;0.0;0.0;0.0;0.0;0.0;0.0
52799939801587;-0.0003746883;-0.0007361085;0.0;0.0;0.0;0.0;0.0;0.0
52995252301587;-0.0006123571;-0.001165896;0.0;0.0;0.0;0.0;0.0;0.0
53190564801587;-0.0008408155;-0.001525803;0.0;0.0;0.0;0.0;0.0;0.0
53385877301587;-0.001056627;-0.001794257;0.0;0.0;0.0;0.0;0.0;0.0
53581189801587;-0.001256546;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
536633917527861;-0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
537479474601898;-0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
538242371075576;-0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
53945814030534;-0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
54141126530534;-0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
54336439030534;-0.001828675;-0.001481056;0.0;0.0;0.0;0.0;0.0;0.0
54531751530534;-0.001914063;-0.001110092;0.0;0.0;0.0;0.0;0.0;0.0
54727064030534;-0.001970663;-0.0006725928;0.0;0.0;0.0;0.0;0.0;0.0
54922376530534;-0.001997622;-0.0001947798;0.0;0.0;0.0;0.0;0.0;0.0
55117689030534;-0.001994534;0.0002947077;0.0;0.0;0.0;0.0;0.0;0.0
55313001530534;-0.001961448;0.0007665313;0.0;0.0;0.0;0.0;0.0;0.0
55508314030534;-0.001898859;0.001192411;0.0;0.0;0.0;0.0;0.0;0.0
55703626530534;-0.001807709;0.00154682;0.0;0.0;0.0;0.0;0.0;0.0
55898939030534;-0.00168937;0.001808517;0.0;0.0;0.0;0.0;0.0;0.0
560711751062219;-0.001563862;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
56150944494011;-0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
562260541213169;-0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
563160974901304;-0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
564325800311982;-0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
566212946069422;-0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
568166071069422;-0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
570119196069422;-0.0006037713;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
572072321069422;-0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
574025446069422;-0.0001223895;0.0002443203;0.0;0.0;0.0;0.0;0.0;0.0
575978571069422;0.0001228934;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
577931696069422;0.0003663279;-0.000720261;0.0;0.0;0.0;0.0;0.0;0.0
579884821069422;0.0006042525;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
581837946069422;0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
583791071069422;0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
585744196069422;0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
58654978281662;0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
587330017525938;0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
588186812542515;0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
5893678140386;0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
591280650061688;0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
593233775061688;0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
595186900061688;0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
597140025061688;0.001967796;-0.000703416;0.0;0.0;0.0;0.0;0.0;0.0
599093150061688;0.001996754;-0.0002274233;0.0;0.0;0.0;0.0;0.0;0.0
601046275061688;0.00199568;0.0002622007;0.0;0.0;0.0;0.0;0.0;0.0
602999400061688;0.001964589;0.0007361089;0.0;0.0;0.0;0.0;0.0;0.0
604952525061688;0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
606905650061688;0.001814671;0.001525803;0.0;0.0;0.0;0.0;0.0;0.0
608858775061688;0.001698098;0.001794257;0.0;0.0;0.0;0.0;0.0;0.0
610811900061688;0.001555986;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
6116339200695;0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
612479479116268;0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
613242372753493;0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
61445814303294;0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
61641126803294;0.001027665;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
61836439303294;0.0008099061;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
62031751803294;0.0005799659;0.001110092;0.0;0.0;0.0;0.0;0.0;0.0
62227064303294;0.0003413025;0.0006725921;0.0;0.0;0.0;0.0;0.0;0.0
62422376803294;0.00009750552;0.0001947791;0.0;0.0;0.0;0.0;0.0;0.0
62617689303294;-0.000147758;-0.0002947084;0.0;0.0;0.0;0.0;0.0;0.0
62813001803294;-0.0003907991;-0.0007665319;0.0;0.0;0.0;0.0;0.0;0.0
63008314303294;-0.0006279622;-0.001192411;0.0;0.0;0.0;0.0;0.0;0.0
63203626803294;-0.0008556802;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
63398939303294;-0.001070528;-0.001808517;0.0;0.0;0.0;0.0;0.0;0.0
635711752108737;-0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
636509446241402;-0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
637260541503615;-0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
63816097500934;-0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
639325800487665;-0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
641212946352597;-0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
643166071352597;-0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
645119196352597;-0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
647072321352597;-0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
649025446352597;-0.001996252;-0.0002443203;0.0;0.0;0.0;0.0;0.0;0.0
650978571352597;-0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
652931696352597;-0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
654884821352597;-0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
656837946352597;-0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
658791071352597;-0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
660744196352597;-0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
661549783168632;-0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
66233001815133;-0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
663186812775051;-0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
6643678144167;-0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
66628065067084;-0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
66823377567084;-0.0008248865;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
67018690067084;-0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
67214002567084;-0.0003574639;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
67409315067084;-0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
67604627567084;0.0001313842;-0.0002622008;0.0;0.0;0.0;0.0;0.0;0.0
67799940067084;0.0003746887;-0.000736109;0.0;0.0;0.0;0.0;0.0;0.0
67995252567084;0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
68190565067084;0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
68385877567084;0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
68581190067084;0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
686633920826285;0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
687479480460443;0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
688242373253101;0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
689458143845096;0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
691411268845096;0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
693364393845096;0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
695317518845096;0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
697270643845096;0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
699223768845096;0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
701176893845096;0.001994534;0.0002947086;0.0;0.0;0.0;0.0;0.0;0.0
703130018845096;0.001961448;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
705083143845096;0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
707036268845096;0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
708989393845096;0.00168937;0.001808517;0.0;0.0;0.0;0.0;0.0;0.0
710711752420342;0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
711509446628868;0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
712260541590097;0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
713160975041508;0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
714325800539976;0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
716212946436913;0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
718166071436913;0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
720119196436913;0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
722072321436913;0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
724025446436913;0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
725978571436913;-0.0001228934;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
727931696436913;-0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
729884821436913;-0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
731837946436913;-0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
733791071436913;-0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
735744196436913;-0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
736549783273445;-0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
737330018337544;-0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
73818681284429;-0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
739367814529281;-0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
741280650852218;-0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
743233775852218;-0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
745186900852218;-0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
747140025852218;-0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
749093150852218;-0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
751046275852218;-0.00199568;0.0002622008;0.0;0.0;0.0;0.0;0.0;0.0
752999400852218;-0.001964589;0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
754952525852218;-0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
756905650852218;-0.00181467;0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
758858775852218;-0.001698098;0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
760811900852218;-0.001555985;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
761633921051622;-0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
762479480860678;-0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
763242373401862;-0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
764458144086919;-0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
766411269086919;-0.001027664;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
768364394086919;-0.000809906;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
770317519086919;-0.0005799658;0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
772270644086919;-0.0003413023;0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
774223769086919;-0.00009750538;0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
776176894086919;0.0001477581;-0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
778130019086919;0.0003907992;-0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
780083144086919;0.0006279623;-0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
782036269086919;0.0008556803;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
783989394086919;0.001070528;-0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
785711752513125;0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
786509446744238;0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
787260541615847;0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
788160975051086;0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
789325800555551;0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
791212946462019;0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
793166071462019;0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
795119196462019;0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
797072321462019;0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
799025446462019;0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
800978571462019;0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
802931696462019;0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
804884821462019;0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
806837946462019;0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
808791071462019;0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
810744196462019;0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
811549783304654;0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
812330018392991;0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
813186812864907;0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
814367814562802;0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
816280650906224;0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
818233775906224;0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
820186900906224;0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
822140025906224;0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
824093150906224;0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
826046275906224;-0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
827999400906224;-0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
829952525906224;-0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
831905650906224;-0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
833858775906224;-0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
835811900906224;-0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
836633921118718;-0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
837479480979851;-0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
838242373446157;-0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
839458144158924;-0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
841411269158924;-0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
843364394158924;-0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
845317519158924;-0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
847270644158924;-0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
849223769158924;-0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
851176894158924;-0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
853130019158924;-0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
855083144158924;-0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
857036269158924;-0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
858989394158924;-0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
860711752540751;-0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
86150944677859;-0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
862260541623514;-0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
863160975053938;-0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
864325800560189;-0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
866212946469495;-0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
868166071469495;-0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
870119196469495;-0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
872072321469495;-0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
874025446469495;-0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
875978571469495;0.0001228935;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
877931696469495;0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
879884821469495;0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
881837946469495;0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
883791071469495;0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
885744196469495;0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
886549783313946;0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
887330018409499;0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
888186812871045;0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
889367814572783;0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
891280650922305;0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
893233775922305;0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
895186900922305;0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
897140025922305;0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
899093150922305;0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
901046275922305;0.00199568;0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
902999400922305;0.001964589;0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
904952525922305;0.001903948;0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
906905650922305;0.00181467;0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
908858775922305;0.001698098;0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
910811900922305;0.001555985;0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
911633921138695;0.00148904;0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
912479481015334;0.001416036;0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
913242373459345;0.001346734;0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
914458144180363;0.001229966;0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
916411269180363;0.001027664;0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
918364394180363;0.000809906;0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
920317519180363;0.0005799658;0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
922270644180363;0.0003413023;0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
924223769180363;0.00009750538;0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
926176894180363;-0.0001477581;-0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
928130019180363;-0.0003907992;-0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
930083144180363;-0.0006279623;-0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
932036269180363;-0.0008556803;-0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
933989394180363;-0.001070528;-0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
935711752548977;-0.001246731;-0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
936509446788818;-0.001323514;-0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
937260541625797;-0.001392777;-0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
938160975054787;-0.00147171;-0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
93932580056157;-0.001566799;-0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
94121294647172;-0.001702843;-0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
94316607147172;-0.001818441;-0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
94511919647172;-0.001906688;-0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
94707232147172;-0.001966257;-0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
94902544647172;-0.001996252;-0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
95097857147172;-0.001996221;0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
95293169647172;-0.001966165;0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
95488482147172;-0.001906536;0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
95683794647172;-0.001818231;0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
95879107147172;-0.001702578;0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
96074419647172;-0.001561317;0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
961549783316713;-0.001496078;0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
962330018414415;-0.001429237;0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
963186812872873;-0.001351887;0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
964367814575755;-0.001238897;0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
966280650927093;-0.001041711;0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
968233775927093;-0.0008248864;0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
970186900927093;-0.0005956548;0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
972140025927093;-0.0003574638;0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
974093150927093;-0.0001138964;0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
976046275927093;0.0001313842;-0.0002622009;0.0;0.0;0.0;0.0;0.0;0.0
977999400927093;0.0003746887;-0.0007361091;0.0;0.0;0.0;0.0;0.0;0.0
979952525927093;0.0006123575;-0.001165897;0.0;0.0;0.0;0.0;0.0;0.0
981905650927093;0.0008408158;-0.001525804;0.0;0.0;0.0;0.0;0.0;0.0
983858775927093;0.001056627;-0.001794258;0.0;0.0;0.0;0.0;0.0;0.0
985811900927093;0.001256547;-0.001955168;0.0;0.0;0.0;0.0;0.0;0.0
986633921144644;0.0013352;-0.001988167;0.0;0.0;0.0;0.0;0.0;0.0
9874794810259;0.001412389;-0.001999993;0.0;0.0;0.0;0.0;0.0;0.0
988242373463272;0.001478617;-0.001991303;0.0;0.0;0.0;0.0;0.0;0.0
989458144186746;0.001577081;-0.001939756;0.0;0.0;0.0;0.0;0.0;0.0
991411269186746;0.001715781;-0.001763248;0.0;0.0;0.0;0.0;0.0;0.0
993364394186746;0.001828675;-0.001481055;0.0;0.0;0.0;0.0;0.0;0.0
995317519186746;0.001914064;-0.001110091;0.0;0.0;0.0;0.0;0.0;0.0
997270644186746;0.001970663;-0.0006725919;0.0;0.0;0.0;0.0;0.0;0.0
999223769186746;0.001997622;-0.0001947789;0.0;0.0;0.0;0.0;0.0;0.0
100117689418675;0.001994534;0.0002947087;0.0;0.0;0.0;0.0;0.0;0.0
100313001918675;0.001961447;0.0007665321;0.0;0.0;0.0;0.0;0.0;0.0
100508314418675;0.001898858;0.001192412;0.0;0.0;0.0;0.0;0.0;0.0
100703626918675;0.001807709;0.001546821;0.0;0.0;0.0;0.0;0.0;0.0
100898939418675;0.00168937;0.001808518;0.0;0.0;0.0;0.0;0.0;0.0
101071175255143;0.001563861;0.001949714;0.0;0.0;0.0;0.0;0.0;0.0
101150944679186;0.001499437;0.001984525;0.0;0.0;0.0;0.0;0.0;0.0
101226054162648;0.00143533;0.001999095;0.0;0.0;0.0;0.0;0.0;0.0
101316097505504;0.001354278;0.001993105;0.0;0.0;0.0;0.0;0.0;0.0
101432580056198;0.001243037;0.001947589;0.0;0.0;0.0;0.0;0.0;0.0
101621294647238;0.001048964;0.001786222;0.0;0.0;0.0;0.0;0.0;0.0
101816607147238;0.0008326296;0.001514088;0.0;0.0;0.0;0.0;0.0;0.0
102011919647238;0.0006037712;0.001151204;0.0;0.0;0.0;0.0;0.0;0.0
102207232147238;0.0003658316;0.000719319;0.0;0.0;0.0;0.0;0.0;0.0
102402544647238;0.0001223895;0.0002443202;0.0;0.0;0.0;0.0;0.0;0.0
102597857147238;-0.0001228935;-0.0002453224;0.0;0.0;0.0;0.0;0.0;0.0
102793169647238;-0.000366328;-0.0007202611;0.0;0.0;0.0;0.0;0.0;0.0
102988482147238;-0.0006042526;-0.001152029;0.0;0.0;0.0;0.0;0.0;0.0
103183794647238;-0.0008330886;-0.001514747;0.0;0.0;0.0;0.0;0.0;0.0
103379107147238;-0.001049394;-0.001786676;0.0;0.0;0.0;0.0;0.0;0.0
103574419647238;-0.001249916;-0.001951515;0.0;0.0;0.0;0.0;0.0;0.0
103654978331754;-0.00132731;-0.001985759;0.0;0.0;0.0;0.0;0.0;0.0
103733001841588;-0.001399029;-0.001999544;0.0;0.0;0.0;0.0;0.0;0.0
103818681287342;-0.001473907;-0.001992556;0.0;0.0;0.0;0.0;0.0;0.0
103936781457664;-0.001570075;-0.001945161;0.0;0.0;0.0;0.0;0.0;0.0
104128065092852;-0.00170729;-0.001778503;0.0;0.0;0.0;0.0;0.0;0.0
104323377592852;-0.001821967;-0.001502916;0.0;0.0;0.0;0.0;0.0;0.0
104518690092852;-0.001909239;-0.001137248;0.0;0.0;0.0;0.0;0.0;0.0
104714002592852;-0.001967796;-0.0007034158;0.0;0.0;0.0;0.0;0.0;0.0
104909315092852;-0.001996754;-0.0002274231;0.0;0.0;0.0;0.0;0.0;0.0
